Nome do Local,Tipo de Comida,Avaliação,Preço,Localização,Coordenadas,Recomendações de Pratos
"Aglio", "Pizza", "Bom", "Barato","Asa Norte","-15.783942347583432, -47.88793598986715","Carne Seca e Queijo Coalho"
"Alegro", "Café", "Bom", "Preço Ok", "Asa Norte, Sudoeste", "-15.74611993604196, -47.87880595882222", "Toast Avocado/ Risoto"
"Apache", "Hambúrguer", "Ótimo", "Preço Ok", "Asa Norte, Asa Sul", "-15.77709430058918, -47.885329100015134", "Wakanda"
"Apache Parrila", "Churrasco/Parrilla", "Ótimo", "Preço Ok", "Asa Sul", "-15.80890530142308, -47.9009187615696", "Costela"
"Asa Gaúcha", "Churrasco/Parrilla", "Perfeito", "Caro", "Asa Norte", "-15.761295540936647, -47.8925744669007 ", "Montar o Seu"
"Aspargus","Comida Dia a Dia","Ótimo","Preço Ok","Asa Norte","-15.761601607141662, -47.890066501558174 ","Montar o Seu"
"Aussie Chicken","Hambúrguer","Ótimo","Barato","Lago Norte", "-15.72076871733066, -47.88590064568958" ,"Tiras de Frango"  
"Bahea","Regional","Ainda Não Fui","","Asa Norte","-15.755130146970066, -47.89385799410751",""
"Beirute","Árabe","Bom","Barato","Asa Norte","-15.759704041676894, -47.879994771579426","Parmegiana/ Arroz com Lentilha"
"Bellini","Café","Ótimo","Preço Ok","Asa Sul","-15.825758341837851, -47.919264078572304","Crepe Peito de Peru/ Risoto Frutos do Mar"
"Benedito","Hambúrguer","Bom","Barato","Asa Norte","-15.739923596763036, -47.88936840738628","Juca"
"Biscoitos Mineiros","Café","Ótimo","Barato","Asa Norte, Asa Sul","-15.757101423728328, -47.8823092111997","Croissant Peito de Peru e Queijo/ Pão de Queijo Calabresa/ Coxinha"
"Bitaca","Regional","Ótimo","Preço Ok","Asa Norte","-15.73977260104681, -47.8987273732129","Rabada/ Bolinho de Rabada/ Carne de Sol"
"Bluesushi","Asiático","Bom","Barato","Asa Norte","-15.758682650038029, -47.88652391739149","Tokoyama"
"Brunella","Comida Dia a Dia","Bom","Barato","Lago Norte","-15.718105756975223, -47.88207657876448","Picadinho"
"BSB Grill","Churrasco/Parrilla","Perfeito","Muito Caro","Asa Norte","-15.773735329832727, -47.884275357211","Contra-File/ Assado de Tiras/ Esfirra"
"Café e um Cheiro","Café","Ótimo","Preço Ok","Asa Norte, Asa Sul, Noroeste","-15.75910347495119, -47.88763241044647","Tapioca Invertida Carne com Banana"
"Cafezin","Café","Perfeito","Barato","Asa Norte","-15.738652755955803, -47.88950092290871","Cheescake Goiaba/ Empada e Bolo de Chocolate"
"Caju Limão","Churrasco/Parrilla","Ótimo","Preço Ok","Asa Norte, Sudoeste","-15.783454835563436, -47.878617599914534","Carne Acebolada/ Feijoada"
"Calamares","Comida Dia a Dia","Bom","Barato","Asa Norte","-15.779877073646006, -47.87574620944029","Montar o Seu"
"Caminito Parrila","Churrasco/Parrilla","Ótimo","Preço Ok","Asa Norte, Asa Sul, Sudoeste","-15.779704181251452, -47.87569352010922","Picanha Alho Negro/ Linguiça"
"Cantina da Massa","Italiano","Bom","Preço Ok","Asa Sul","-15.803301128446952, -47.89137371368954","Lasanha Bolonhesa"
"Cantón","Asiático","Bom","Preço Ok","Asa Norte","-15.795012532688782, -47.89248460853958","Arroz de Camarão"
"Cantucci","Italiano","Bom","Caro","Asa Norte, Asa Sul","-15.779816368868463, -47.87530049815213","Beef Wellignton"
"Careca","Asiático","Ótimo","Barato","Asa Norte","-15.753536794218522, -47.88287197314104","Qualquer Prato de Frango"
"Casa Almeria","Café","Ótimo","Preço Ok","Asa Sul","-15.806301780523603, -47.89364435942959","Toast Avocado/ Sanduiche Pastrami/ Batata com Brisket"
"Casa Doce","Café","Bom","Preço Ok","Asa Sul","-15.822638850965058, -47.91446368714411","Eclair de Baunilha"
"Casarão","Comida Dia a Dia","Ótimo","Preço Ok","Vila Planalto","-15.790340499162683, -47.8545525658292","Montar o Seu"
"Castália","Café","Ótimo","Preço Ok","Asa Sul","-15.807649212343778, -47.896393541601576","Ovos da Mama/ Sanduiche Pastrami"
